spot_id,nucleus_id
8377,95
8378,938
8379,256
8380,831
8381,266
8382,421
8383,889
8384,652
8385,800
8386,952
8387,269
8388,411
8389,217
8390,85
8391,815
8392,732
8393,385
8394,464
8395,604
8396,719
8397,878
8398,524
8399,222
8400,871
8401,39
8402,162
8403,87
8404,637
8405,341
8406,289
8407,836
8408,314
8409,198
8410,989
8411,680
8412,471
8413,39
8414,717
8415,847
8416,798
8417,680
8418,379
8419,330
8420,579
8421,359
8422,301
8423,170
8424,695
8425,926
8426,109
8427,670
8428,470
8429,575
8430,527
8431,165
8432,874
8433,925
8434,243
8435,369
8436,736
8437,748
8438,666
8439,764
8440,853
8441,482
8442,411
8443,314
8444,290
8445,285
8446,386
8447,433
8448,785
8449,144
8450,924
8451,813
8452,610
8453,195
8454,219
8455,115
8456,546
8457,127
8458,420
8459,301
8460,827
8461,367
8462,767
8463,425
8464,786
8465,607
8466,399
8467,68
8468,362
8469,412
8470,907
8471,405
8472,545
8473,697
8474,906
8475,728
8476,947
8477,199
8478,635
8479,596
8480,294
8481,480
8482,617
8483,263
8484,735
8485,128
8486,840
8487,285
8488,535
8489,601
8490,920
8491,769
8492,758
8493,431
8494,424
8495,373
8496,838
8497,55
8498,961
8499,397
8500,994
8501,683
8502,676
8503,345
8504,876
8505,734
8506,911
8507,128
8508,994
8509,286
8510,159
8511,963
8512,501
8513,578
8514,898
8515,440
8516,914
8517,449
8518,967
8519,517
8520,820
8521,981
8522,821
8523,405
8524,642
8525,905
8526,922
8527,758
8528,797
8529,199
8530,502
8531,621
8532,959
8533,583
8534,750
8535,211
8536,449
8537,320
8538,144
8539,210
8540,381
8541,637
8542,12
8543,402
8544,504
8545,216
8546,701
8547,407
8548,653
8549,346
8550,559
8551,419
8552,708
8553,501
8554,901
8555,283
8556,464
8557,549
8558,681
8559,522
8560,506
8561,860
8562,40
8563,987
8564,790
8565,162
8566,96
8567,404
8568,569
8569,62
8570,5
8571,82
8572,400
8573,602
8574,7
8575,648
8576,663
8577,777
8578,812
8579,87
8580,903
8581,927
8582,957
8583,829
8584,650
8585,60
8586,703
8587,702
8588,605
8589,823
8590,546
8591,552
8592,919
8593,103
8594,852
8595,6
8596,945
8597,573
8598,3
8599,226
8600,922
8601,716
8602,902
8603,963
8604,163
8605,69
8606,389
8607,938
8608,218
8609,990
8610,970
8611,695
8612,912
8613,741
8614,759
8615,560
8616,575
8617,12
8618,925
8619,731
8620,966
8621,881
8622,800
8623,75
8624,292
8625,580
8626,983
8627,362
8628,357
8629,808
8630,35
8631,108
8632,946
8633,182
8634,264
8635,523
8636,102
8637,275
8638,622
8639,731
8640,97
8641,377
8642,210
8643,767
8644,795
8645,96
8646,983
8647,723
8648,800
8649,688
8650,848
8651,93
8652,81
8653,512
8654,40
8655,745
8656,313
8657,714
8658,829
8659,517
8660,257
8661,436
8662,128
8663,485
8664,106
8665,106
8666,893
8667,945
8668,973
8669,885
8670,896
8671,482
8672,222
8673,62
8674,400
8675,137
8676,51
8677,128
8678,776
8679,214
8680,177
8681,423
8682,599
8683,184
8684,688
8685,832
8686,71
8687,466
8688,234
8689,918
8690,560
8691,872
8692,809
8693,112
8694,828
8695,581
8696,762
8697,276
8698,135
8699,491
8700,175
8701,112
8702,298
8703,209
8704,136
8705,628
8706,999
8707,172
8708,655
8709,838
8710,205
8711,372
8712,431
8713,742
8714,176
8715,466
8716,621
8717,120
8718,657
8719,878
8720,203
8721,593
8722,222
8723,324
8724,328
8725,162
8726,219
8727,214
8728,727
8729,73
8730,656
8731,832
8732,901
8733,714
8734,506
8735,741
8736,522
8737,451
8738,267
8739,389
8740,109
8741,323
8742,73
8743,700
8744,898
8745,634
8746,461
8747,451
8748,887
8749,683
8750,827
8751,672
8752,912
8753,684
8754,152
8755,808
8756,737
8757,482
8758,884
8759,276
8760,925
8761,506
8762,924
8763,204
8764,203
8765,652
8766,194
8767,115
8768,354
8769,194
8770,876
8771,381
8772,509
8773,836
8774,481
8775,612
8776,182
8777,649
8778,339
8779,153
8780,506
8781,17
8782,276
8783,780
8784,764
8785,357
8786,537
8787,355
8788,56
8789,962
8790,360
8791,709
8792,472
8793,1
8794,329
8795,985
8796,929
8797,300
8798,863
8799,248
8800,137
8801,415
8802,778
8803,855
8804,701
8805,12
8806,627
8807,329
8808,516
8809,359
8810,224
8811,580
8812,568
8813,686
8814,848
8815,965
8816,288
8817,677
8818,578
8819,753
8820,952
8821,124
8822,484
8823,648
8824,659
8825,598
8826,538
8827,244
8828,376
8829,977
8830,712
8831,95
8832,591
8833,181
8834,536
8835,875
8836,144
8837,280
8838,998
8839,143
8840,680
8841,227
8842,315
8843,4
8844,468
8845,327
8846,710
8847,222
8848,881
8849,684
8850,938
8851,718
8852,438
8853,577
8854,146
8855,683
8856,407
8857,350
8858,529
8859,110
8860,310
8861,851
8862,97
8863,252
8864,427
8865,371
8866,541
8867,622
8868,938
8869,357
8870,423
8871,668
8872,31
8873,383
8874,729
8875,962
8876,128
8877,565
8878,498
8879,437
8880,32
8881,885
8882,614
8883,262
8884,771
8885,660
8886,517
8887,885
8888,69
8889,953
8890,129
8891,586
8892,557
8893,447
8894,437
8895,25
8896,649
8897,211
8898,0
8899,639
8900,766
8901,328
8902,499
8903,751
8904,425
8905,701
8906,790
8907,400
8908,79
8909,989
8910,479
8911,878
8912,641
8913,151
8914,993
8915,619
8916,501
8917,734
8918,382
8919,631
8920,96
8921,123
8922,832
8923,943
8924,483
8925,78
8926,528
8927,939
8928,665
8929,210
8930,125
8931,396
8932,726
8933,105
8934,989
8935,212
8936,160
8937,999
8938,628
8939,70
8940,437
8941,628
8942,253
8943,216
8944,493
8945,243
8946,597
8947,47
8948,77
8949,100
8950,737
8951,52
8952,652
8953,800
8954,400
8955,475
8956,688
8957,762
8958,713
8959,340
8960,342
8961,128
8962,698
8963,115
8964,395
8965,661
8966,281
8967,90
8968,428
8969,997
8970,588
8971,924
8972,17
8973,328
8974,794
8975,520
8976,988
8977,821
8978,859
8979,839
8980,577
8981,232
8982,554
8983,869
8984,240
8985,82
8986,882
8987,77
8988,173
8989,370
8990,809
8991,987
8992,409
8993,755
8994,983
8995,834
8996,567
8997,834
8998,439
8999,273
9000,440
9001,31
9002,846
9003,403
9004,94
9005,997
9006,64
9007,55
9008,696
9009,788
9010,61
9011,519
9012,312
9013,816
9014,279
9015,483
9016,161
9017,209
9018,125
9019,568
9020,14
9021,507
9022,315
9023,739
9024,291
9025,700
9026,562
9027,777
9028,272
9029,210
9030,756
9031,803
9032,346
9033,311
9034,974
9035,847
9036,578
9037,432
9038,428
9039,905
9040,850
9041,423
9042,392
9043,612
9044,474
9045,563
9046,335
9047,520
9048,144
9049,365
9050,521
9051,336
9052,472
9053,349
9054,480
9055,929
9056,743
9057,10
9058,831
9059,625
9060,755
9061,609
9062,243
9063,616
9064,952
9065,219
9066,568
9067,555
9068,16
9069,616
9070,505
9071,907
9072,316
9073,765
9074,896
9075,314
9076,898
9077,243
9078,77
9079,983
9080,358
9081,78
9082,557
9083,377
9084,865
9085,869
9086,581
9087,576
9088,740
9089,952
9090,843
9091,213
9092,367
9093,776
9094,84
9095,358
9096,184
9097,961
9098,771
9099,890
9100,114
9101,784
9102,581
9103,272
9104,405
9105,999
9106,838
9107,734
9108,972
9109,916
9110,806
9111,866
9112,288
9113,692
9114,596
9115,201
9116,581
9117,219
9118,792
9119,210
9120,138
9121,603
9122,10
9123,707
9124,357
9125,703
9126,897
9127,284
9128,619
9129,474
9130,788
9131,517
9132,221
9133,574
9134,282
9135,463
9136,628
9137,424
9138,409
9139,219
9140,954
9141,661
9142,508
9143,121
9144,801
9145,584
9146,389
9147,813
9148,71
9149,858
9150,231
9151,372
9152,370
9153,25
9154,772
9155,932
9156,721
9157,805
9158,559
9159,313
9160,122
9161,343
9162,323
9163,582
9164,673
9165,25
9166,942
9167,202
9168,232
9169,673
9170,741
9171,130
9172,369
9173,21
9174,935
9175,408
9176,280
9177,584
9178,34
9179,755
9180,30
9181,590
9182,687
9183,211
9184,121
9185,187
9186,277
9187,718
9188,102
9189,658
9190,690
9191,304
9192,126
9193,852
9194,899
9195,112
9196,22
9197,594
9198,611
9199,479
9200,478
9201,243
9202,965
9203,7
9204,392
9205,33
9206,71
9207,768
9208,428
9209,240
9210,950
9211,825
9212,128
9213,866
9214,369
9215,846
9216,965
9217,803
9218,444
9219,290
9220,691
9221,774
9222,905
9223,892
9224,995
9225,523
9226,884
9227,109
9228,524
9229,326
9230,63
9231,174
9232,736
9233,232
9234,430
9235,885
9236,945
9237,192
9238,85
9239,346
9240,54
9241,791
9242,355
9243,925
9244,48
9245,747
9246,804
9247,139
9248,493
9249,446
9250,724
9251,208
9252,158
9253,12
9254,970
9255,856
9256,669
9257,890
9258,131
9259,588
9260,923
9261,880
9262,516
9263,430
9264,451
9265,356
9266,708
9267,703
9268,699
9269,926
9270,451
9271,190
9272,150
9273,991
9274,636
9275,751
9276,38
9277,111
9278,943
9279,571
9280,831
9281,139
9282,964
9283,286
9284,589
9285,172
9286,457
9287,700
9288,827
9289,229
9290,786
9291,870
9292,938
9293,463
9294,412
9295,299
9296,81
9297,755
9298,125
9299,464
9300,528
9301,477
9302,304
9303,774
9304,325
9305,881
9306,486
9307,219
9308,653
9309,956
9310,215
9311,167
9312,991
9313,586
9314,72
9315,847
9316,636
9317,315
9318,328
9319,396
9320,925
9321,142
9322,772
9323,133
9324,454
9325,156
9326,932
9327,968
9328,938
9329,512
9330,161
9331,12
9332,199
9333,77
9334,290
9335,727
9336,366
9337,316
9338,953
9339,313
9340,443
9341,454
9342,191
9343,380
9344,730
9345,339
9346,785
9347,929
9348,302
9349,456
9350,799
9351,811
9352,545
9353,366
9354,201
9355,563
9356,943
9357,414
9358,788
9359,50
9360,737
9361,842
9362,406
9363,314
9364,117
9365,794
9366,489
9367,886
9368,535
9369,942
9370,117
9371,922
9372,317
9373,264
9374,402
9375,409
9376,825
9377,929
9378,636
9379,361
9380,808
9381,867
9382,714
9383,256
9384,832
9385,480
9386,662
9387,958
9388,361
9389,939
9390,820
9391,749
9392,183
9393,746
9394,975
9395,153
9396,728
9397,315
9398,465
9399,457
9400,650
9401,278
9402,691
9403,636
9404,729
9405,820
9406,872
9407,607
9408,221
9409,739
9410,803
9411,459
9412,106
9413,80
9414,74
9415,608
9416,258
9417,457
9418,121
9419,135
9420,871
9421,649
9422,292
9423,971
9424,43
9425,634
9426,710
9427,870
9428,824
9429,819
9430,124
9431,651
9432,228
9433,813
9434,910
9435,7
9436,971
9437,97
9438,8
9439,50
9440,744
9441,268
9442,684
9443,97
9444,128
9445,401
9446,600
9447,677
9448,27
9449,951
9450,555
9451,743
9452,55
9453,80
9454,155
9455,124
9456,117
9457,137
9458,757
9459,111
9460,455
9461,463
9462,945
9463,231
9464,267
9465,556
9466,480
9467,672
9468,458
9469,368
9470,119
9471,160
9472,306
9473,124
9474,800
9475,658
9476,243
9477,317
9478,690
9479,146
9480,673
9481,131
9482,699
9483,629
9484,856
9485,495
9486,18
9487,99
9488,631
9489,409
9490,488
9491,148
9492,875
9493,494
9494,77
9495,958
9496,242
9497,902
9498,951
9499,740
9500,733
9501,80
9502,622
9503,583
9504,39
9505,461
9506,74
9507,590
9508,238
9509,454
9510,655
9511,852
9512,157
9513,169
9514,532
9515,40
9516,674
9517,800
9518,622
9519,842
9520,241
9521,428
9522,432
9523,498
9524,556
9525,439
9526,789
9527,823
9528,23
9529,493
9530,13
9531,82
9532,535
9533,784
9534,673
9535,906
9536,367
9537,67
9538,801
9539,183
9540,641
9541,662
9542,654
9543,787
9544,76
9545,149
9546,789
9547,405
9548,693
9549,86
9550,149
9551,544
9552,701
9553,413
9554,788
9555,997
9556,2
9557,537
9558,361
9559,555
9560,898
9561,246
9562,977
9563,858
9564,927
9565,368
9566,871
9567,849
9568,457
9569,913
9570,964
9571,632
9572,78
9573,30
9574,716
9575,176
9576,738
9577,274
9578,912
9579,5
9580,176
9581,377
9582,371
9583,936
9584,66
9585,294
9586,287
9587,705
9588,824
9589,724
9590,799
9591,660
9592,505
9593,423
9594,201
9595,342
9596,85
9597,241
9598,341
9599,802
9600,627
9601,13
9602,482
9603,176
9604,668
9605,318
9606,204
9607,981
9608,996
9609,374
9610,629
9611,962
9612,670
9613,954
9614,981
9615,342
9616,489
9617,210
9618,638
9619,507
9620,2
9621,303
9622,152
9623,435
9624,641
9625,33
9626,773
9627,468
9628,37
9629,545
9630,873
9631,710
9632,940
9633,111
9634,982
9635,437
9636,108
9637,997
9638,755
9639,907
9640,479
9641,553
9642,85
9643,229
9644,207
9645,481
9646,822
9647,821
9648,448
9649,353
9650,704
9651,993
9652,383
9653,20
9654,852
9655,577
9656,236
9657,651
9658,364
9659,497
9660,897
9661,967
9662,447
9663,722
9664,16
9665,605
9666,361
9667,943
9668,187
9669,947
9670,777
9671,941
9672,458
9673,460
9674,87
9675,354
9676,181
9677,36
9678,345
9679,334
9680,336
9681,299
9682,686
9683,892
9684,232
9685,961
9686,739
9687,912
9688,797
9689,641
9690,338
9691,163
9692,641
9693,171
9694,945
9695,67
9696,443
9697,514
9698,762
9699,5
9700,539
9701,869
9702,693
9703,364
9704,543
9705,693
9706,588
9707,248
9708,307
9709,59
9710,539
9711,406
9712,764
9713,112
9714,267
9715,280
9716,21
9717,140
9718,554
9719,667
9720,973
9721,721
9722,906
9723,645
9724,441
9725,612
9726,724
9727,370
9728,435
9729,334
9730,808
9731,359
9732,939
9733,768
9734,324
9735,861
9736,923
9737,193
9738,467
9739,174
9740,562
9741,802
9742,879
9743,390
9744,23
9745,466
9746,632
9747,690
9748,600
9749,651
9750,858
9751,857
9752,813
9753,212
9754,890
9755,30
9756,402
9757,238
9758,311
9759,47
9760,295
9761,71
9762,945
9763,939
9764,843
9765,479
9766,700
9767,348
9768,268
9769,435
9770,859
9771,765
9772,717
9773,176
9774,240
9775,57
9776,977
9777,18
9778,828
9779,993
9780,646
9781,27
9782,748
9783,928
9784,284
9785,454
9786,382
9787,821
9788,187
9789,249
9790,287
9791,348
9792,928
9793,786
9794,913
9795,813
9796,883
9797,3
9798,739
9799,639
9800,321
9801,204
9802,681
9803,828
9804,588
9805,303
9806,642
9807,870
9808,365
9809,616
9810,686
9811,937
9812,276
9813,490
9814,919
9815,369
9816,41
9817,799
9818,275
9819,444
9820,591
9821,676
9822,468
9823,728
9824,382
9825,174
9826,419
9827,285
9828,944
9829,156
9830,767
9831,166
9832,172
9833,733
9834,500
9835,931
9836,324
9837,991
9838,372
9839,79
9840,32
9841,625
9842,515
9843,386
9844,495
9845,788
9846,758
9847,154
9848,221
9849,832
9850,490
9851,122
9852,263
9853,658
9854,384
9855,19
9856,537
9857,322
9858,148
9859,915
9860,426
9861,315
9862,498
9863,309
9864,708
9865,66
9866,179
9867,373
9868,510
9869,358
9870,747
9871,111
9872,958
9873,186
9874,640
9875,39
9876,792
9877,141
9878,349
9879,215
9880,134
9881,864
9882,87
9883,654
9884,725
9885,117
9886,723
9887,176
9888,859
9889,816
9890,316
9891,163
9892,474
9893,668
9894,275
9895,346
9896,902
9897,329
9898,777
9899,7
9900,202
9901,151
9902,846
9903,995
9904,821
9905,877
9906,771
9907,798
9908,437
9909,983
9910,430
9911,497
9912,551
9913,227
9914,627
9915,675
9916,874
9917,390
9918,80
9919,864
9920,312
9921,856
9922,512
9923,857
9924,938
9925,645
9926,759
9927,409
9928,184
9929,251
9930,808
9931,509
9932,910
9933,264
9934,657
9935,629
9936,669
9937,638
9938,606
9939,223
9940,822
9941,424
9942,729
9943,382
9944,479
9945,616
9946,742
9947,798
9948,867
9949,712
9950,980
9951,737
9952,866
9953,364
9954,151
9955,957
9956,757
9957,764
9958,349
9959,99
9960,134
9961,609
9962,533
9963,501
9964,1
9965,438
9966,833
9967,911
9968,955
9969,199
9970,502
9971,608
9972,565
9973,203
9974,912
9975,936
9976,60
9977,312
9978,457
9979,553
9980,223
9981,474
9982,29
9983,222
9984,179
9985,506
9986,324
9987,201
9988,807
9989,416
9990,317
9991,28
9992,223
9993,131
9994,896
9995,155
9996,578
9997,93
9998,670
9999,372
10000,644
10001,140
10002,787
10003,789
10004,398
10005,195
10006,796
10007,362
10008,615
10009,161
10010,168
10011,454
10012,654
10013,857
10014,405
10015,365
10016,602
10017,969
10018,947
10019,978
10020,304
10021,37
10022,942
10023,809
10024,140
10025,898
10026,463
10027,409
10028,967
10029,310
10030,324
10031,245
10032,858
10033,510
10034,79
10035,524
10036,80
10037,909
10038,930
10039,27
10040,254
10041,352
10042,569
10043,409
10044,657
10045,314
10046,158
10047,493
10048,818
10049,378
10050,937
10051,41
10052,197
10053,866
10054,591
10055,995
10056,500
10057,21
10058,609
10059,892
10060,911
10061,935
10062,29
10063,336
10064,881
10065,433
10066,758
10067,889
10068,36
10069,699
10070,54
10071,662
10072,988
10073,526
10074,261
10075,860
10076,994
10077,182
10078,954
10079,8
10080,815
10081,152
10082,711
10083,71
10084,258
10085,988
10086,867
10087,391
10088,694
10089,576
10090,698
10091,940
10092,46
10093,588
10094,826
10095,312
10096,924
10097,267
10098,636
10099,465
10100,232
10101,561
10102,223
10103,240
10104,618
10105,560
10106,13
10107,12
10108,232
10109,621
10110,706
10111,4
10112,997
10113,305
10114,498
10115,429
10116,1
10117,237
10118,622
10119,537
